"county","births","sid","nwbirths","east","north","sids_rate","log_sids","pnw"
"Ashe",1091,1,10,-81.4982290095262,36.4313956082374,1.37362637362637,0.317454230785451,0.00915750915750916
"Alleghany",487,0,10,-81.1251297784986,36.4911084723751,1.02459016393443,0.0242926925690445,0.0204918032786885
"Surry",3188,5,208,-80.6857340886179,36.4125214066264,1.72467858262778,0.545040704210505,0.0652242082157416
"Currituck",508,1,123,-76.0271923028118,36.4071407050336,2.94695481335953,1.08077237053978,0.241650294695481
"Northampton",1421,9,1066,-77.4104606678266,36.422356722644,6.68073136427567,1.89922746722545,0.749648382559775
"Hertford",1452,7,954,-76.9947240374516,36.3614215101625,5.16173434273916,1.64127263595412,0.656572608396421
"Camden",286,0,115,-76.2340163625659,36.4012182955035,1.74216027874564,0.555125882662571,0.400696864111498
"Gates",420,0,254,-76.7044562550036,36.444284609156,1.18764845605701,0.17197526473981,0.60332541567696
"Warren",968,4,748,-78.1104204689304,36.3969326504826,4.64396284829721,1.53556806386764,0.771929824561403
"Stokes",1612,1,160,-80.2342900792657,36.4004161134933,0.929944203347799,-0.0726306910349074,0.0991940483570986
"Caswell",1035,2,550,-79.3347807823617,36.3934557272152,2.41312741312741,0.880923588036864,0.530888030888031
"Rockingham",4449,16,1243,-79.7703875395888,36.3961033233255,3.70786516853933,1.31045628472839,0.279325842696629
"Granville",1671,4,930,-78.6564776464368,36.2999333381336,2.69138755980861,0.990056882113764,0.55622009569378
"Person",1556,4,613,-78.9768527406756,36.3886957098089,2.89017341040462,1.06131650392441,0.393705844572897
"Vance",2180,4,1179,-78.4112870699083,36.3622390641126,2.06327372764787,0.724293909556782,0.540577716643741
"Halifax",3608,18,2365,-77.6559877071437,36.2530227928546,5.12607370462732,1.63434000642363,0.655306178996952
"Pasquotank",1638,3,622,-76.3144277841048,36.3123137652442,2.13544844417328,0.758676668733675,0.379499694935937
